name_O,name_D,median_p5,count
FRIENDSHIP HEIGHTS,FARRAGUT NORTH,34.94166666666666,16
FRIENDSHIP HEIGHTS,FARRAGUT WEST,34.94166666666666,16
FRIENDSHIP HEIGHTS,FOGGY BOTTOM-GWU,34.833333333333336,19
FRIENDSHIP HEIGHTS,GEORGIA AVE-PETWORTH,27.066666666666666,3
FRIENDSHIP HEIGHTS,MCPHERSON SQUARE,45.28333333333333,4
FRIENDSHIP HEIGHTS,METRO CENTER,45.28333333333333,4
FRIENDSHIP HEIGHTS,SILVER SPRING,29.233333333333334,4
FRIENDSHIP HEIGHTS,TENLEYTOWN-AU,6.666666666666667,77
FRIENDSHIP HEIGHTS,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,26.35,6
FRIENDSHIP HEIGHTS,VAN NESS-UDC,16.083333333333336,18
FRIENDSHIP HEIGHTS,WOODLEY PARK-ZOO/ADAMS MORGAN,19.0,10
GALLERY PL-CHINATOWN,ANACOSTIA,24.675,4
GALLERY PL-CHINATOWN,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,6.466666666666667,2629
GALLERY PL-CHINATOWN,BALLSTON-MU,24.783333333333335,5
GALLERY PL-CHINATOWN,BROOKLAND-CUA,25.925,32
GALLERY PL-CHINATOWN,CAPITOL SOUTH,15.566666666666666,841
GALLERY PL-CHINATOWN,CLARENDON,30.808333333333334,8
GALLERY PL-CHINATOWN,CLEVELAND PARK,28.733333333333334,24
GALLERY PL-CHINATOWN,COLUMBIA HEIGHTS,18.683333333333334,366
GALLERY PL-CHINATOWN,COURT HOUSE,32.725,42
GALLERY PL-CHINATOWN,CRYSTAL CITY,32.766666666666666,41
GALLERY PL-CHINATOWN,DUPONT CIRCLE,14.066666666666666,1921
GALLERY PL-CHINATOWN,EAST FALLS CHURCH,100.94166666666666,4
GALLERY PL-CHINATOWN,EASTERN MARKET,16.9,831
GALLERY PL-CHINATOWN,FARRAGUT NORTH,11.266666666666667,2380
GALLERY PL-CHINATOWN,FARRAGUT WEST,11.466666666666667,2657
GALLERY PL-CHINATOWN,FEDERAL CENTER SW,11.85,1439
GALLERY PL-CHINATOWN,FEDERAL TRIANGLE,8.45,2103
GALLERY PL-CHINATOWN,FOGGY BOTTOM-GWU,14.55,1873
GALLERY PL-CHINATOWN,FORT TOTTEN,36.8,5
GALLERY PL-CHINATOWN,GEORGIA AVE-PETWORTH,19.666666666666668,233
GALLERY PL-CHINATOWN,JUDICIARY SQUARE,6.216666666666667,3590
GALLERY PL-CHINATOWN,L'ENFANT PLAZA,12.691666666666666,1972
GALLERY PL-CHINATOWN,MCPHERSON SQUARE,8.066666666666666,3964
GALLERY PL-CHINATOWN,METRO CENTER,6.533333333333333,4601
GALLERY PL-CHINATOWN,MT VERNON SQ 7TH ST-CONVENTION CENTER,6.2,3237
GALLERY PL-CHINATOWN,NAVY YARD-BALLPARK,16.991666666666667,976
GALLERY PL-CHINATOWN,NOMA-GALLAUDET,10.683333333333334,2043
GALLERY PL-CHINATOWN,PENTAGON CITY,34.43333333333333,35
GALLERY PL-CHINATOWN,POTOMAC AVE,18.366666666666667,155
GALLERY PL-CHINATOWN,RHODE ISLAND AVE-BRENTWOOD,20.674999999999997,102
GALLERY PL-CHINATOWN,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,30.758333333333333,6
GALLERY PL-CHINATOWN,ROSSLYN,34.06666666666666,86
GALLERY PL-CHINATOWN,SHAW-HOWARD U,9.0,1884
GALLERY PL-CHINATOWN,SILVER SPRING,52.5,4
GALLERY PL-CHINATOWN,SMITHSONIAN,16.90833333333333,1334
GALLERY PL-CHINATOWN,STADIUM-ARMORY,17.966666666666665,111
GALLERY PL-CHINATOWN,TAKOMA,50.61666666666667,7
GALLERY PL-CHINATOWN,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,11.05,1903
GALLERY PL-CHINATOWN,UNION STATION,8.716666666666667,2437
GALLERY PL-CHINATOWN,VAN NESS-UDC,46.333333333333336,7
GALLERY PL-CHINATOWN,VIRGINIA SQUARE-GMU,42.575,6
GALLERY PL-CHINATOWN,WATERFRONT,12.266666666666666,806
GALLERY PL-CHINATOWN,WOODLEY PARK-ZOO/ADAMS MORGAN,23.716666666666665,53
GEORGIA AVE-PETWORTH,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,18.666666666666668,145
GEORGIA AVE-PETWORTH,BALLSTON-MU,30.541666666666668,10
GEORGIA AVE-PETWORTH,BROOKLAND-CUA,15.858333333333334,20
GEORGIA AVE-PETWORTH,CAPITOL SOUTH,33.9,17
GEORGIA AVE-PETWORTH,CLEVELAND PARK,26.2,5
GEORGIA AVE-PETWORTH,COLUMBIA HEIGHTS,5.2,615
GEORGIA AVE-PETWORTH,CRYSTAL CITY,39.36666666666667,7
GEORGIA AVE-PETWORTH,DUPONT CIRCLE,16.666666666666668,437
GEORGIA AVE-PETWORTH,EASTERN MARKET,37.516666666666666,12
GEORGIA AVE-PETWORTH,FARRAGUT NORTH,17.65,351
GEORGIA AVE-PETWORTH,FARRAGUT WEST,19.2,364
GEORGIA AVE-PETWORTH,FEDERAL CENTER SW,19.066666666666666,65
GEORGIA AVE-PETWORTH,FEDERAL TRIANGLE,19.025,134
GEORGIA AVE-PETWORTH,FOGGY BOTTOM-GWU,20.975,224
GEORGIA AVE-PETWORTH,FORT TOTTEN,20.491666666666667,4
GEORGIA AVE-PETWORTH,GALLERY PL-CHINATOWN,17.816666666666666,378
GEORGIA AVE-PETWORTH,JUDICIARY SQUARE,20.733333333333334,205
GEORGIA AVE-PETWORTH,L'ENFANT PLAZA,21.016666666666666,85
GEORGIA AVE-PETWORTH,MCPHERSON SQUARE,17.016666666666666,421
GEORGIA AVE-PETWORTH,METRO CENTER,17.55,399
GEORGIA AVE-PETWORTH,MT VERNON SQ 7TH ST-CONVENTION CENTER,15.816666666666666,293
GEORGIA AVE-PETWORTH,NAVY YARD-BALLPARK,37.516666666666666,19
GEORGIA AVE-PETWORTH,NOMA-GALLAUDET,18.941666666666666,168
GEORGIA AVE-PETWORTH,POTOMAC AVE,42.56666666666667,5
GEORGIA AVE-PETWORTH,RHODE ISLAND AVE-BRENTWOOD,17.766666666666666,22
GEORGIA AVE-PETWORTH,ROSSLYN,24.266666666666666,19
GEORGIA AVE-PETWORTH,SHAW-HOWARD U,9.7,379
GEORGIA AVE-PETWORTH,SILVER SPRING,27.8,7
GEORGIA AVE-PETWORTH,SMITHSONIAN,25.40833333333333,34
GEORGIA AVE-PETWORTH,TAKOMA,18.083333333333332,24
GEORGIA AVE-PETWORTH,TENLEYTOWN-AU,18.325000000000003,14
GEORGIA AVE-PETWORTH,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,8.833333333333334,633
GEORGIA AVE-PETWORTH,UNION STATION,23.191666666666666,116
GEORGIA AVE-PETWORTH,VAN NESS-UDC,19.333333333333332,11
GEORGIA AVE-PETWORTH,WATERFRONT,31.183333333333334,18
GEORGIA AVE-PETWORTH,WOODLEY PARK-ZOO/ADAMS MORGAN,12.475,52
GREENSBORO,TYSONS CORNER,8.399999999999999,10
JUDICIARY SQUARE,ANACOSTIA,22.65,4
JUDICIARY SQUARE,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,7.783333333333333,2330
JUDICIARY SQUARE,BALLSTON-MU,43.88333333333333,3
JUDICIARY SQUARE,BROOKLAND-CUA,26.0,39
JUDICIARY SQUARE,CAPITOL SOUTH,13.766666666666667,840
JUDICIARY SQUARE,CLEVELAND PARK,30.283333333333335,13
JUDICIARY SQUARE,COLUMBIA HEIGHTS,21.033333333333335,191
JUDICIARY SQUARE,COURT HOUSE,40.34166666666667,16
JUDICIARY SQUARE,CRYSTAL CITY,33.016666666666666,41
JUDICIARY SQUARE,DUPONT CIRCLE,16.275,1124
JUDICIARY SQUARE,EASTERN MARKET,15.333333333333334,883
JUDICIARY SQUARE,FARRAGUT NORTH,14.116666666666667,1633
JUDICIARY SQUARE,FARRAGUT WEST,13.825,1906
JUDICIARY SQUARE,FEDERAL CENTER SW,10.35,1303
JUDICIARY SQUARE,FEDERAL TRIANGLE,13.016666666666666,2160
JUDICIARY SQUARE,FOGGY BOTTOM-GWU,16.9,1260
JUDICIARY SQUARE,GALLERY PL-CHINATOWN,6.85,3810
JUDICIARY SQUARE,GEORGIA AVE-PETWORTH,21.59166666666667,116
JUDICIARY SQUARE,L'ENFANT PLAZA,11.733333333333333,1777
JUDICIARY SQUARE,MCPHERSON SQUARE,10.75,3176
JUDICIARY SQUARE,METRO CENTER,8.7,3844
JUDICIARY SQUARE,MT VERNON SQ 7TH ST-CONVENTION CENTER,7.525,2112
JUDICIARY SQUARE,NAVY YARD-BALLPARK,15.725,814
JUDICIARY SQUARE,NOMA-GALLAUDET,9.483333333333333,2184
JUDICIARY SQUARE,PENTAGON CITY,38.5,29
JUDICIARY SQUARE,POTOMAC AVE,16.433333333333334,187
JUDICIARY SQUARE,RHODE ISLAND AVE-BRENTWOOD,17.383333333333333,67
JUDICIARY SQUARE,ROSSLYN,39.61666666666667,62
JUDICIARY SQUARE,SHAW-HOWARD U,10.383333333333333,1038
JUDICIARY SQUARE,SILVER SPRING,48.858333333333334,4
JUDICIARY SQUARE,SMITHSONIAN,21.133333333333333,1525
JUDICIARY SQUARE,STADIUM-ARMORY,16.0,126
JUDICIARY SQUARE,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,14.216666666666667,1049
JUDICIARY SQUARE,UNION STATION,7.383333333333334,2316
JUDICIARY SQUARE,VIRGINIA SQUARE-GMU,45.15,5
JUDICIARY SQUARE,WATERFRONT,11.283333333333333,818
JUDICIARY SQUARE,WOODLEY PARK-ZOO/ADAMS MORGAN,27.716666666666665,23
KING ST-OLD TOWN,BRADDOCK ROAD,6.4,83
KING ST-OLD TOWN,CAPITOL SOUTH,160.08333333333334,3
KING ST-OLD TOWN,CRYSTAL CITY,29.90833333333333,16
KING ST-OLD TOWN,EISENHOWER AVENUE,5.633333333333334,49
KING ST-OLD TOWN,FARRAGUT WEST,36.483333333333334,3
KING ST-OLD TOWN,FEDERAL TRIANGLE,156.61666666666667,5
KING ST-OLD TOWN,L'ENFANT PLAZA,80.44166666666666,4
KING ST-OLD TOWN,MCPHERSON SQUARE,59.31666666666666,6
KING ST-OLD TOWN,METRO CENTER,59.31666666666666,6
KING ST-OLD TOWN,PENTAGON CITY,57.96666666666667,6
KING ST-OLD TOWN,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,47.11666666666667,5
KING ST-OLD TOWN,ROSSLYN,50.25,4
KING ST-OLD TOWN,SMITHSONIAN,88.35833333333333,6
L'ENFANT PLAZA,ANACOSTIA,29.616666666666667,7
L'ENFANT PLAZA,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,12.783333333333333,1890
L'ENFANT PLAZA,BETHESDA,67.15,3
L'ENFANT PLAZA,BROOKLAND-CUA,28.433333333333334,17
L'ENFANT PLAZA,CAPITOL SOUTH,10.708333333333332,992
L'ENFANT PLAZA,CLARENDON,65.36666666666666,5
L'ENFANT PLAZA,CLEVELAND PARK,22.95,5
L'ENFANT PLAZA,COLUMBIA HEIGHTS,27.583333333333336,48
L'ENFANT PLAZA,COURT HOUSE,27.95,26
L'ENFANT PLAZA,CRYSTAL CITY,29.225,46
L'ENFANT PLAZA,DUPONT CIRCLE,29.933333333333334,401
L'ENFANT PLAZA,EASTERN MARKET,15.025,740
L'ENFANT PLAZA,FARRAGUT NORTH,26.5,702
L'ENFANT PLAZA,FARRAGUT WEST,23.916666666666664,872
L'ENFANT PLAZA,FEDERAL CENTER SW,7.95,1504
L'ENFANT PLAZA,FEDERAL TRIANGLE,16.958333333333332,2090
L'ENFANT PLAZA,FOGGY BOTTOM-GWU,27.375,650
L'ENFANT PLAZA,GALLERY PL-CHINATOWN,13.9,2132
L'ENFANT PLAZA,GEORGIA AVE-PETWORTH,30.075,40
L'ENFANT PLAZA,JUDICIARY SQUARE,11.966666666666667,1871
L'ENFANT PLAZA,KING ST-OLD TOWN,79.3,4
L'ENFANT PLAZA,MCPHERSON SQUARE,19.833333333333332,1569
L'ENFANT PLAZA,METRO CENTER,15.475,2240
L'ENFANT PLAZA,MT VERNON SQ 7TH ST-CONVENTION CENTER,15.825,652
L'ENFANT PLAZA,NAVY YARD-BALLPARK,10.416666666666666,1625
L'ENFANT PLAZA,NOMA-GALLAUDET,16.9,547
L'ENFANT PLAZA,PENTAGON,67.01666666666667,3
L'ENFANT PLAZA,PENTAGON CITY,30.183333333333334,27
L'ENFANT PLAZA,POTOMAC AVE,17.783333333333335,165
L'ENFANT PLAZA,RHODE ISLAND AVE-BRENTWOOD,21.108333333333334,38
L'ENFANT PLAZA,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,30.766666666666666,5
L'ENFANT PLAZA,ROSSLYN,46.78333333333333,97
L'ENFANT PLAZA,SHAW-HOWARD U,18.34166666666667,280
L'ENFANT PLAZA,SMITHSONIAN,16.666666666666664,2302
L'ENFANT PLAZA,STADIUM-ARMORY,21.133333333333333,58
L'ENFANT PLAZA,TENLEYTOWN-AU,38.81666666666667,5
L'ENFANT PLAZA,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,22.616666666666667,285
L'ENFANT PLAZA,UNION STATION,12.508333333333333,1190
L'ENFANT PLAZA,WATERFRONT,6.116666666666666,1398
L'ENFANT PLAZA,WOODLEY PARK-ZOO/ADAMS MORGAN,35.63333333333333,28
MCPHERSON SQUARE,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,10.55,2387
MCPHERSON SQUARE,BALLSTON-MU,38.141666666666666,4
MCPHERSON SQUARE,BENNING ROAD,30.9,5
MCPHERSON SQUARE,BETHESDA,50.516666666666666,5
MCPHERSON SQUARE,BRADDOCK ROAD,55.266666666666666,4
MCPHERSON SQUARE,BROOKLAND-CUA,31.15833333333333,8
MCPHERSON SQUARE,CAPITOL SOUTH,21.2,643
MCPHERSON SQUARE,CLARENDON,29.65,3
MCPHERSON SQUARE,CLEVELAND PARK,20.833333333333336,54
MCPHERSON SQUARE,COLUMBIA HEIGHTS,16.633333333333333,628
MCPHERSON SQUARE,COURT HOUSE,30.516666666666666,38
MCPHERSON SQUARE,CRYSTAL CITY,35.166666666666664,71
MCPHERSON SQUARE,DUPONT CIRCLE,8.45,3175
MCPHERSON SQUARE,EASTERN MARKET,24.05,453
MCPHERSON SQUARE,FARRAGUT NORTH,6.283333333333333,3258
MCPHERSON SQUARE,FARRAGUT WEST,6.983333333333333,3378
MCPHERSON SQUARE,FEDERAL CENTER SW,17.4,1028
MCPHERSON SQUARE,FEDERAL TRIANGLE,11.2,2191
MCPHERSON SQUARE,FOGGY BOTTOM-GWU,9.116666666666667,2773
MCPHERSON SQUARE,FORT TOTTEN,38.96666666666667,5
MCPHERSON SQUARE,FRIENDSHIP HEIGHTS,58.9,5
MCPHERSON SQUARE,GALLERY PL-CHINATOWN,8.016666666666667,4189
MCPHERSON SQUARE,GEORGIA AVE-PETWORTH,19.808333333333334,272
MCPHERSON SQUARE,JUDICIARY SQUARE,9.9,3088
MCPHERSON SQUARE,KING ST-OLD TOWN,39.38333333333333,5
MCPHERSON SQUARE,L'ENFANT PLAZA,17.333333333333336,1670
MCPHERSON SQUARE,METRO CENTER,6.55,4388
MCPHERSON SQUARE,MT VERNON SQ 7TH ST-CONVENTION CENTER,7.766666666666667,3093
MCPHERSON SQUARE,NAVY YARD-BALLPARK,21.016666666666666,738
MCPHERSON SQUARE,NOMA-GALLAUDET,14.75,1097
MCPHERSON SQUARE,PENTAGON,40.28333333333333,11
MCPHERSON SQUARE,PENTAGON CITY,30.775,46
MCPHERSON SQUARE,POTOMAC AVE,24.383333333333333,58
MCPHERSON SQUARE,RHODE ISLAND AVE-BRENTWOOD,24.216666666666665,63
MCPHERSON SQUARE,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,33.55,6
MCPHERSON SQUARE,ROSSLYN,32.266666666666666,165
MCPHERSON SQUARE,SHAW-HOWARD U,9.9,1644
MCPHERSON SQUARE,SILVER SPRING,297.17499999999995,20
MCPHERSON SQUARE,SMITHSONIAN,17.65,1678
MCPHERSON SQUARE,STADIUM-ARMORY,22.625,76
MCPHERSON SQUARE,TAKOMA,48.56666666666667,13
MCPHERSON SQUARE,TENLEYTOWN-AU,24.95,5
MCPHERSON SQUARE,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,11.016666666666667,2514
MCPHERSON SQUARE,UNION STATION,13.3,1436
MCPHERSON SQUARE,VAN NESS-UDC,23.866666666666667,25
MCPHERSON SQUARE,WATERFRONT,17.183333333333334,609
MCPHERSON SQUARE,WOODLEY PARK-ZOO/ADAMS MORGAN,21.28333333333333,90
MEDICAL CENTER,BETHESDA,10.75,21
METRO CENTER,ANACOSTIA,21.533333333333335,3
METRO CENTER,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,8.333333333333334,2734
METRO CENTER,BALLSTON-MU,38.141666666666666,4
METRO CENTER,BENNING ROAD,30.966666666666665,3
METRO CENTER,BRADDOCK ROAD,55.266666666666666,4
METRO CENTER,BROOKLAND-CUA,26.608333333333334,14
METRO CENTER,CAPITOL SOUTH,18.85,775
METRO CENTER,CLARENDON,31.45,5
METRO CENTER,CLEVELAND PARK,27.283333333333335,35
METRO CENTER,COLUMBIA HEIGHTS,17.625,460
METRO CENTER,COURT HOUSE,33.25,47
METRO CENTER,CRYSTAL CITY,33.05,82
METRO CENTER,DUPONT CIRCLE,12.133333333333333,2254
METRO CENTER,EAST FALLS CHURCH,100.94166666666666,4
METRO CENTER,EASTERN MARKET,20.133333333333333,629
METRO CENTER,FARRAGUT NORTH,8.966666666666667,2630
METRO CENTER,FARRAGUT WEST,9.466666666666667,2761
METRO CENTER,FEDERAL CENTER SW,13.566666666666666,1547
METRO CENTER,FEDERAL TRIANGLE,9.166666666666668,2486
METRO CENTER,FOGGY BOTTOM-GWU,12.366666666666667,2165
METRO CENTER,FORT TOTTEN,37.88333333333333,6
METRO CENTER,FRIENDSHIP HEIGHTS,58.9,5
METRO CENTER,GALLERY PL-CHINATOWN,6.316666666666666,4657
METRO CENTER,GEORGIA AVE-PETWORTH,19.666666666666668,257
METRO CENTER,JUDICIARY SQUARE,8.166666666666666,3597
METRO CENTER,KING ST-OLD TOWN,39.38333333333333,5
METRO CENTER,L'ENFANT PLAZA,14.183333333333334,2197
METRO CENTER,MCPHERSON SQUARE,6.516666666666667,4211
METRO CENTER,MT VERNON SQ 7TH ST-CONVENTION CENTER,6.816666666666666,3296
METRO CENTER,NAVY YARD-BALLPARK,18.466666666666665,952
METRO CENTER,NOMA-GALLAUDET,13.133333333333333,1472
METRO CENTER,PENTAGON CITY,34.95833333333333,48
METRO CENTER,POTOMAC AVE,20.44166666666667,92
METRO CENTER,RHODE ISLAND AVE-BRENTWOOD,22.183333333333334,86
METRO CENTER,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,30.958333333333336,6
METRO CENTER,ROSSLYN,32.81666666666667,147
METRO CENTER,SHAW-HOWARD U,9.566666666666666,1758
METRO CENTER,SILVER SPRING,45.608333333333334,4
METRO CENTER,SMITHSONIAN,17.833333333333332,1750
METRO CENTER,STADIUM-ARMORY,20.808333333333334,102
METRO CENTER,TAKOMA,50.61666666666667,7
METRO CENTER,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,10.85,2101
METRO CENTER,UNION STATION,10.883333333333333,2057
METRO CENTER,VAN NESS-UDC,41.15,11
METRO CENTER,WATERFRONT,13.716666666666667,819
METRO CENTER,WOODLEY PARK-ZOO/ADAMS MORGAN,22.275,74
MINNESOTA AVE,BENNING ROAD,6.716666666666667,3
MINNESOTA AVE,DEANWOOD,9.6,4
MINNESOTA AVE,NAVY YARD-BALLPARK,31.166666666666664,6
MINNESOTA AVE,STADIUM-ARMORY,45.90833333333333,4
MT VERNON SQ 7TH ST-CONVENTION CENTER,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,6.7,1907
MT VERNON SQ 7TH ST-CONVENTION CENTER,BALLSTON-MU,24.6,3
MT VERNON SQ 7TH ST-CONVENTION CENTER,BENNING ROAD,31.416666666666664,4
MT VERNON SQ 7TH ST-CONVENTION CENTER,BROOKLAND-CUA,25.833333333333336,24
MT VERNON SQ 7TH ST-CONVENTION CENTER,CAPITOL HEIGHTS,30.083333333333332,3
MT VERNON SQ 7TH ST-CONVENTION CENTER,CAPITOL SOUTH,18.108333333333334,288
MT VERNON SQ 7TH ST-CONVENTION CENTER,CLARENDON,29.608333333333334,4
MT VERNON SQ 7TH ST-CONVENTION CENTER,CLEVELAND PARK,23.141666666666666,16
MT VERNON SQ 7TH ST-CONVENTION CENTER,COLUMBIA HEIGHTS,15.8,298
MT VERNON SQ 7TH ST-CONVENTION CENTER,COURT HOUSE,27.675,20
MT VERNON SQ 7TH ST-CONVENTION CENTER,CRYSTAL CITY,34.84166666666667,12
MT VERNON SQ 7TH ST-CONVENTION CENTER,DUPONT CIRCLE,11.1,2093
MT VERNON SQ 7TH ST-CONVENTION CENTER,EASTERN MARKET,18.883333333333333,299
MT VERNON SQ 7TH ST-CONVENTION CENTER,FARRAGUT NORTH,9.983333333333333,2404
MT VERNON SQ 7TH ST-CONVENTION CENTER,FARRAGUT WEST,10.216666666666667,2683
MT VERNON SQ 7TH ST-CONVENTION CENTER,FEDERAL CENTER SW,13.916666666666668,534
MT VERNON SQ 7TH ST-CONVENTION CENTER,FEDERAL TRIANGLE,7.783333333333333,1540
MT VERNON SQ 7TH ST-CONVENTION CENTER,FOGGY BOTTOM-GWU,12.925,1642
MT VERNON SQ 7TH ST-CONVENTION CENTER,GALLERY PL-CHINATOWN,5.55,3724
MT VERNON SQ 7TH ST-CONVENTION CENTER,GEORGIA AVE-PETWORTH,16.81666666666667,202
MT VERNON SQ 7TH ST-CONVENTION CENTER,JUDICIARY SQUARE,6.233333333333333,2264
MT VERNON SQ 7TH ST-CONVENTION CENTER,L'ENFANT PLAZA,15.091666666666667,730
MT VERNON SQ 7TH ST-CONVENTION CENTER,MCPHERSON SQUARE,7.066666666666666,3232
MT VERNON SQ 7TH ST-CONVENTION CENTER,METRO CENTER,6.183333333333334,3710
MT VERNON SQ 7TH ST-CONVENTION CENTER,NAVY YARD-BALLPARK,20.133333333333333,366
MT VERNON SQ 7TH ST-CONVENTION CENTER,NOMA-GALLAUDET,10.066666666666666,1681
MT VERNON SQ 7TH ST-CONVENTION CENTER,PENTAGON CITY,33.3,6
MT VERNON SQ 7TH ST-CONVENTION CENTER,POTOMAC AVE,19.791666666666664,46
