name_O,name_D,median_p5,count
MT VERNON SQ 7TH ST-CONVENTION CENTER,RHODE ISLAND AVE-BRENTWOOD,17.316666666666666,53
MT VERNON SQ 7TH ST-CONVENTION CENTER,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,32.71666666666667,3
MT VERNON SQ 7TH ST-CONVENTION CENTER,ROSSLYN,29.583333333333332,51
MT VERNON SQ 7TH ST-CONVENTION CENTER,SHAW-HOWARD U,6.566666666666666,1851
MT VERNON SQ 7TH ST-CONVENTION CENTER,SILVER SPRING,52.275,4
MT VERNON SQ 7TH ST-CONVENTION CENTER,SMITHSONIAN,15.8,700
MT VERNON SQ 7TH ST-CONVENTION CENTER,STADIUM-ARMORY,21.133333333333333,29
MT VERNON SQ 7TH ST-CONVENTION CENTER,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,8.466666666666667,1909
MT VERNON SQ 7TH ST-CONVENTION CENTER,UNION STATION,8.633333333333333,1602
MT VERNON SQ 7TH ST-CONVENTION CENTER,VAN NESS-UDC,29.9,4
MT VERNON SQ 7TH ST-CONVENTION CENTER,VIRGINIA SQUARE-GMU,40.36666666666667,4
MT VERNON SQ 7TH ST-CONVENTION CENTER,WATERFRONT,15.391666666666666,196
MT VERNON SQ 7TH ST-CONVENTION CENTER,WOODLEY PARK-ZOO/ADAMS MORGAN,20.833333333333332,35
NAVY YARD-BALLPARK,ANACOSTIA,14.175,24
NAVY YARD-BALLPARK,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,15.25,681
NAVY YARD-BALLPARK,BALLSTON-MU,33.85,3
NAVY YARD-BALLPARK,BROOKLAND-CUA,21.808333333333334,28
NAVY YARD-BALLPARK,CAPITOL SOUTH,4.75,1173
NAVY YARD-BALLPARK,CLEVELAND PARK,40.50833333333333,4
NAVY YARD-BALLPARK,COLUMBIA HEIGHTS,35.475,40
NAVY YARD-BALLPARK,COURT HOUSE,38.05,7
NAVY YARD-BALLPARK,CRYSTAL CITY,27.108333333333334,32
NAVY YARD-BALLPARK,DUPONT CIRCLE,29.466666666666665,167
NAVY YARD-BALLPARK,EASTERN MARKET,7.366666666666666,1603
NAVY YARD-BALLPARK,FARRAGUT NORTH,24.266666666666666,231
NAVY YARD-BALLPARK,FARRAGUT WEST,23.983333333333334,273
NAVY YARD-BALLPARK,FEDERAL CENTER SW,9.2,770
NAVY YARD-BALLPARK,FEDERAL TRIANGLE,17.416666666666664,528
NAVY YARD-BALLPARK,FOGGY BOTTOM-GWU,27.583333333333332,146
NAVY YARD-BALLPARK,GALLERY PL-CHINATOWN,16.083333333333336,798
NAVY YARD-BALLPARK,GEORGIA AVE-PETWORTH,38.833333333333336,15
NAVY YARD-BALLPARK,JUDICIARY SQUARE,14.75,679
NAVY YARD-BALLPARK,L'ENFANT PLAZA,9.983333333333333,1337
NAVY YARD-BALLPARK,MCPHERSON SQUARE,20.133333333333333,501
NAVY YARD-BALLPARK,METRO CENTER,17.816666666666666,739
NAVY YARD-BALLPARK,MINNESOTA AVE,33.775,4
NAVY YARD-BALLPARK,MT VERNON SQ 7TH ST-CONVENTION CENTER,20.116666666666667,234
NAVY YARD-BALLPARK,NOMA-GALLAUDET,16.233333333333334,703
NAVY YARD-BALLPARK,PENTAGON,45.333333333333336,3
NAVY YARD-BALLPARK,PENTAGON CITY,42.416666666666664,13
NAVY YARD-BALLPARK,POTOMAC AVE,9.916666666666666,451
NAVY YARD-BALLPARK,RHODE ISLAND AVE-BRENTWOOD,21.5,25
NAVY YARD-BALLPARK,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,23.9,11
NAVY YARD-BALLPARK,ROSSLYN,43.483333333333334,21
NAVY YARD-BALLPARK,SHAW-HOWARD U,23.183333333333334,117
NAVY YARD-BALLPARK,SMITHSONIAN,17.5,451
NAVY YARD-BALLPARK,STADIUM-ARMORY,14.041666666666666,140
NAVY YARD-BALLPARK,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,26.666666666666668,111
NAVY YARD-BALLPARK,UNION STATION,12.4,1109
NAVY YARD-BALLPARK,WATERFRONT,8.5,939
NAVY YARD-BALLPARK,WOODLEY PARK-ZOO/ADAMS MORGAN,43.03333333333333,5
NOMA-GALLAUDET,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,12.4,1011
NOMA-GALLAUDET,BALLSTON-MU,42.13333333333333,3
NOMA-GALLAUDET,BROOKLAND-CUA,16.6,119
NOMA-GALLAUDET,CAPITOL SOUTH,13.008333333333333,714
NOMA-GALLAUDET,CLEVELAND PARK,50.4,6
NOMA-GALLAUDET,COLUMBIA HEIGHTS,24.066666666666666,151
NOMA-GALLAUDET,COURT HOUSE,34.166666666666664,9
NOMA-GALLAUDET,CRYSTAL CITY,46.55833333333333,4
NOMA-GALLAUDET,DUPONT CIRCLE,18.925,408
NOMA-GALLAUDET,EASTERN MARKET,13.15,663
NOMA-GALLAUDET,FARRAGUT NORTH,17.116666666666667,525
NOMA-GALLAUDET,FARRAGUT WEST,17.55,539
NOMA-GALLAUDET,FEDERAL CENTER SW,14.133333333333333,475
NOMA-GALLAUDET,FEDERAL TRIANGLE,16.333333333333332,529
NOMA-GALLAUDET,FOGGY BOTTOM-GWU,20.858333333333334,322
NOMA-GALLAUDET,FORT TOTTEN,27.116666666666667,9
NOMA-GALLAUDET,GALLERY PL-CHINATOWN,10.9,2060
NOMA-GALLAUDET,GEORGIA AVE-PETWORTH,21.59166666666667,82
NOMA-GALLAUDET,JUDICIARY SQUARE,8.85,2290
NOMA-GALLAUDET,L'ENFANT PLAZA,15.9,599
NOMA-GALLAUDET,MCPHERSON SQUARE,15.4,907
NOMA-GALLAUDET,METRO CENTER,13.55,1402
NOMA-GALLAUDET,MT VERNON SQ 7TH ST-CONVENTION CENTER,10.433333333333334,1635
NOMA-GALLAUDET,NAVY YARD-BALLPARK,16.233333333333334,789
NOMA-GALLAUDET,POTOMAC AVE,16.666666666666668,157
NOMA-GALLAUDET,RHODE ISLAND AVE-BRENTWOOD,9.783333333333333,592
NOMA-GALLAUDET,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,28.766666666666666,3
NOMA-GALLAUDET,ROSSLYN,44.36666666666667,18
NOMA-GALLAUDET,SHAW-HOWARD U,12.466666666666667,926
NOMA-GALLAUDET,SMITHSONIAN,20.35,375
NOMA-GALLAUDET,STADIUM-ARMORY,14.75,113
NOMA-GALLAUDET,TAKOMA,38.18333333333333,3
NOMA-GALLAUDET,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,15.05,822
NOMA-GALLAUDET,UNION STATION,6.516666666666667,2445
NOMA-GALLAUDET,WATERFRONT,19.166666666666664,168
NOMA-GALLAUDET,WOODLEY PARK-ZOO/ADAMS MORGAN,36.333333333333336,10
PENTAGON,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,39.28333333333333,4
PENTAGON,BRADDOCK ROAD,26.866666666666667,8
PENTAGON,CRYSTAL CITY,4.666666666666667,53
PENTAGON,DUPONT CIRCLE,88.275,4
PENTAGON,FARRAGUT NORTH,88.03333333333333,5
PENTAGON,FARRAGUT WEST,88.03333333333333,5
PENTAGON,FEDERAL TRIANGLE,46.5,5
PENTAGON,FOGGY BOTTOM-GWU,31.65,9
PENTAGON,GALLERY PL-CHINATOWN,23.924999999999997,6
PENTAGON,MCPHERSON SQUARE,20.75,3
PENTAGON,METRO CENTER,35.166666666666664,7
PENTAGON,PENTAGON CITY,4.85,52
PENTAGON,SMITHSONIAN,36.025,6
PENTAGON CITY,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,31.8,21
PENTAGON CITY,BALLSTON-MU,34.516666666666666,11
PENTAGON CITY,BRADDOCK ROAD,26.766666666666666,15
PENTAGON CITY,CAPITOL SOUTH,23.85,5
PENTAGON CITY,CLARENDON,23.041666666666664,14
PENTAGON CITY,COURT HOUSE,20.916666666666664,6
PENTAGON CITY,CRYSTAL CITY,6.883333333333334,700
PENTAGON CITY,DUPONT CIRCLE,37.38333333333333,20
PENTAGON CITY,FARRAGUT NORTH,26.0,32
PENTAGON CITY,FARRAGUT WEST,26.53333333333333,38
PENTAGON CITY,FEDERAL CENTER SW,29.366666666666667,5
PENTAGON CITY,FEDERAL TRIANGLE,36.791666666666664,38
PENTAGON CITY,FOGGY BOTTOM-GWU,26.966666666666665,53
PENTAGON CITY,GALLERY PL-CHINATOWN,32.925,34
PENTAGON CITY,JUDICIARY SQUARE,30.533333333333335,11
PENTAGON CITY,KING ST-OLD TOWN,32.43333333333334,4
PENTAGON CITY,L'ENFANT PLAZA,37.7,28
PENTAGON CITY,MCPHERSON SQUARE,30.166666666666664,42
PENTAGON CITY,METRO CENTER,34.61666666666667,44
PENTAGON CITY,MT VERNON SQ 7TH ST-CONVENTION CENTER,35.38333333333333,14
PENTAGON CITY,NAVY YARD-BALLPARK,34.74166666666667,16
PENTAGON CITY,PENTAGON,4.0,49
PENTAGON CITY,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,9.583333333333334,3
PENTAGON CITY,ROSSLYN,29.6,14
PENTAGON CITY,SMITHSONIAN,40.608333333333334,24
PENTAGON CITY,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,37.35,4
PENTAGON CITY,UNION STATION,67.25,5
PENTAGON CITY,VIRGINIA SQUARE-GMU,34.516666666666666,3
PENTAGON CITY,WATERFRONT,26.933333333333334,11
POTOMAC AVE,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,18.283333333333335,139
POTOMAC AVE,CAPITOL SOUTH,7.383333333333333,302
POTOMAC AVE,COLUMBIA HEIGHTS,44.3,4
POTOMAC AVE,CRYSTAL CITY,30.366666666666667,3
POTOMAC AVE,DUPONT CIRCLE,32.96666666666667,19
POTOMAC AVE,EASTERN MARKET,5.616666666666666,750
POTOMAC AVE,FARRAGUT NORTH,27.758333333333333,24
POTOMAC AVE,FARRAGUT WEST,27.19166666666667,34
POTOMAC AVE,FEDERAL CENTER SW,13.666666666666668,98
POTOMAC AVE,FEDERAL TRIANGLE,20.45,94
POTOMAC AVE,FOGGY BOTTOM-GWU,29.266666666666666,30
POTOMAC AVE,GALLERY PL-CHINATOWN,19.0,146
POTOMAC AVE,JUDICIARY SQUARE,15.65,164
POTOMAC AVE,L'ENFANT PLAZA,16.141666666666666,160
POTOMAC AVE,MCPHERSON SQUARE,24.166666666666668,61
POTOMAC AVE,METRO CENTER,20.433333333333334,121
POTOMAC AVE,MT VERNON SQ 7TH ST-CONVENTION CENTER,21.966666666666665,41
POTOMAC AVE,NAVY YARD-BALLPARK,9.225,506
POTOMAC AVE,NOMA-GALLAUDET,15.766666666666667,142
POTOMAC AVE,RHODE ISLAND AVE-BRENTWOOD,30.416666666666668,5
POTOMAC AVE,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,34.11666666666667,3
POTOMAC AVE,SHAW-HOWARD U,29.583333333333332,15
POTOMAC AVE,SMITHSONIAN,19.583333333333336,66
POTOMAC AVE,STADIUM-ARMORY,4.65,279
POTOMAC AVE,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,29.583333333333332,17
POTOMAC AVE,UNION STATION,13.316666666666666,230
POTOMAC AVE,WATERFRONT,15.633333333333333,81
PRINCE GEORGE'S PLAZA,WEST HYATTSVILLE,14.600000000000001,14
RHODE ISLAND AVE-BRENTWOOD,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,20.966666666666665,69
RHODE ISLAND AVE-BRENTWOOD,BROOKLAND-CUA,7.958333333333334,80
RHODE ISLAND AVE-BRENTWOOD,CAPITOL SOUTH,16.825,28
RHODE ISLAND AVE-BRENTWOOD,COLUMBIA HEIGHTS,18.95,29
RHODE ISLAND AVE-BRENTWOOD,DUPONT CIRCLE,22.2,37
RHODE ISLAND AVE-BRENTWOOD,EASTERN MARKET,22.916666666666668,31
RHODE ISLAND AVE-BRENTWOOD,FARRAGUT NORTH,25.116666666666667,27
RHODE ISLAND AVE-BRENTWOOD,FARRAGUT WEST,24.46666666666667,26
RHODE ISLAND AVE-BRENTWOOD,FEDERAL CENTER SW,17.8,47
RHODE ISLAND AVE-BRENTWOOD,FEDERAL TRIANGLE,23.233333333333334,47
RHODE ISLAND AVE-BRENTWOOD,FOGGY BOTTOM-GWU,29.299999999999997,24
RHODE ISLAND AVE-BRENTWOOD,FORT TOTTEN,16.916666666666668,4
RHODE ISLAND AVE-BRENTWOOD,GALLERY PL-CHINATOWN,20.083333333333332,101
RHODE ISLAND AVE-BRENTWOOD,GEORGIA AVE-PETWORTH,19.65,23
RHODE ISLAND AVE-BRENTWOOD,JUDICIARY SQUARE,15.866666666666667,83
RHODE ISLAND AVE-BRENTWOOD,L'ENFANT PLAZA,19.083333333333332,61
RHODE ISLAND AVE-BRENTWOOD,MCPHERSON SQUARE,22.716666666666665,66
RHODE ISLAND AVE-BRENTWOOD,METRO CENTER,20.966666666666665,79
RHODE ISLAND AVE-BRENTWOOD,MT VERNON SQ 7TH ST-CONVENTION CENTER,16.85,56
RHODE ISLAND AVE-BRENTWOOD,NAVY YARD-BALLPARK,19.233333333333334,33
RHODE ISLAND AVE-BRENTWOOD,NOMA-GALLAUDET,8.25,683
RHODE ISLAND AVE-BRENTWOOD,POTOMAC AVE,20.733333333333334,10
RHODE ISLAND AVE-BRENTWOOD,SHAW-HOWARD U,14.833333333333332,78
RHODE ISLAND AVE-BRENTWOOD,SMITHSONIAN,24.78333333333333,26
RHODE ISLAND AVE-BRENTWOOD,STADIUM-ARMORY,19.633333333333333,15
RHODE ISLAND AVE-BRENTWOOD,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,17.391666666666666,78
RHODE ISLAND AVE-BRENTWOOD,UNION STATION,10.991666666666667,156
RHODE ISLAND AVE-BRENTWOOD,WATERFRONT,23.316666666666666,12
RHODE ISLAND AVE-BRENTWOOD,WEST HYATTSVILLE,23.0,8
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,23.299999999999997,4
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,BALLSTON-MU,31.783333333333335,5
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,CAPITOL SOUTH,25.049999999999997,4
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,CRYSTAL CITY,8.316666666666666,23
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,DUPONT CIRCLE,43.349999999999994,6
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,FARRAGUT NORTH,47.43333333333333,3
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,FARRAGUT WEST,47.43333333333333,3
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,FEDERAL TRIANGLE,33.53333333333333,7
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,FOGGY BOTTOM-GWU,29.458333333333336,4
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,GALLERY PL-CHINATOWN,27.65,5
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,JUDICIARY SQUARE,23.716666666666665,5
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,KING ST-OLD TOWN,26.066666666666666,4
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,L'ENFANT PLAZA,21.208333333333336,10
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,MCPHERSON SQUARE,31.666666666666668,7
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,METRO CENTER,27.65,7
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,NAVY YARD-BALLPARK,25.833333333333332,5
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,PENTAGON CITY,12.316666666666666,15
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,ROSSLYN,22.016666666666666,5
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,SMITHSONIAN,25.666666666666664,8
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,STADIUM-ARMORY,28.083333333333336,4
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,UNION STATION,38.983333333333334,3
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,VIRGINIA SQUARE-GMU,31.958333333333336,4
RONALD REAGAN WASHINGTON NATIONAL AIRPORT,WATERFRONT,21.683333333333334,3
ROSSLYN,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,36.2,61
ROSSLYN,BALLSTON-MU,15.933333333333334,107
ROSSLYN,CAPITOL SOUTH,42.96666666666667,18
ROSSLYN,CLARENDON,10.041666666666668,202
ROSSLYN,CLEVELAND PARK,27.25,3
ROSSLYN,COLUMBIA HEIGHTS,29.666666666666668,29
ROSSLYN,COURT HOUSE,6.55,507
ROSSLYN,CRYSTAL CITY,33.416666666666664,41
ROSSLYN,DUPONT CIRCLE,16.583333333333332,235
ROSSLYN,EASTERN MARKET,45.88333333333333,11
ROSSLYN,FARRAGUT NORTH,16.425,156
ROSSLYN,FARRAGUT WEST,17.758333333333333,162
ROSSLYN,FEDERAL CENTER SW,31.3,35
ROSSLYN,FEDERAL TRIANGLE,32.31666666666667,67
ROSSLYN,FOGGY BOTTOM-GWU,14.041666666666668,268
ROSSLYN,GALLERY PL-CHINATOWN,27.816666666666666,77
ROSSLYN,GEORGIA AVE-PETWORTH,24.6,27
ROSSLYN,JUDICIARY SQUARE,33.833333333333336,61
ROSSLYN,KING ST-OLD TOWN,50.3,5
ROSSLYN,L'ENFANT PLAZA,30.95,69
ROSSLYN,MCPHERSON SQUARE,23.258333333333333,126
ROSSLYN,METRO CENTER,27.041666666666664,148
ROSSLYN,MT VERNON SQ 7TH ST-CONVENTION CENTER,27.166666666666668,67
ROSSLYN,NAVY YARD-BALLPARK,36.733333333333334,21
ROSSLYN,NOMA-GALLAUDET,44.108333333333334,8
ROSSLYN,PENTAGON,44.75,11
ROSSLYN,PENTAGON CITY,31.008333333333333,30
ROSSLYN,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,29.883333333333333,4
ROSSLYN,SHAW-HOWARD U,27.583333333333332,37
ROSSLYN,SMITHSONIAN,32.31666666666667,81
ROSSLYN,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,24.8,79
ROSSLYN,UNION STATION,36.666666666666664,19
ROSSLYN,VIRGINIA SQUARE-GMU,14.683333333333334,87
ROSSLYN,WATERFRONT,28.9,8
ROSSLYN,WOODLEY PARK-ZOO/ADAMS MORGAN,28.15,8
Reston Town Center,WIEHLE-RESTON EAST,7.783333333333333,63
SHAW-HOWARD U,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,10.016666666666667,984
SHAW-HOWARD U,BROOKLAND-CUA,21.1,22
SHAW-HOWARD U,CAPITOL HEIGHTS,30.3,3
SHAW-HOWARD U,CAPITOL SOUTH,19.35,135
SHAW-HOWARD U,CLARENDON,35.266666666666666,7
SHAW-HOWARD U,CLEVELAND PARK,19.633333333333333,37
SHAW-HOWARD U,COLUMBIA HEIGHTS,10.708333333333332,440
SHAW-HOWARD U,COURT HOUSE,28.166666666666668,11
SHAW-HOWARD U,DUPONT CIRCLE,10.133333333333333,2041
SHAW-HOWARD U,EASTERN MARKET,22.283333333333335,113
SHAW-HOWARD U,FARRAGUT NORTH,10.933333333333334,1646
SHAW-HOWARD U,FARRAGUT WEST,11.35,1564
SHAW-HOWARD U,FEDERAL CENTER SW,17.40833333333333,232
SHAW-HOWARD U,FEDERAL TRIANGLE,10.733333333333333,763
SHAW-HOWARD U,FOGGY BOTTOM-GWU,13.866666666666667,963
SHAW-HOWARD U,GALLERY PL-CHINATOWN,8.183333333333334,2367
SHAW-HOWARD U,GEORGIA AVE-PETWORTH,12.0,253
SHAW-HOWARD U,JUDICIARY SQUARE,9.55,1280
SHAW-HOWARD U,L'ENFANT PLAZA,17.466666666666665,305
SHAW-HOWARD U,MCPHERSON SQUARE,9.083333333333334,2003
SHAW-HOWARD U,METRO CENTER,8.483333333333333,2272
SHAW-HOWARD U,MT VERNON SQ 7TH ST-CONVENTION CENTER,6.083333333333333,1958
SHAW-HOWARD U,NAVY YARD-BALLPARK,22.75,197
SHAW-HOWARD U,NOMA-GALLAUDET,11.8,841
SHAW-HOWARD U,POTOMAC AVE,25.775,16
SHAW-HOWARD U,RHODE ISLAND AVE-BRENTWOOD,17.666666666666668,75
SHAW-HOWARD U,ROSSLYN,24.21666666666667,62
SHAW-HOWARD U,SILVER SPRING,29.533333333333335,11
SHAW-HOWARD U,SMITHSONIAN,16.28333333333333,312
SHAW-HOWARD U,STADIUM-ARMORY,18.625,34
SHAW-HOWARD U,TAKOMA,35.78333333333333,5
SHAW-HOWARD U,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,5.366666666666666,1838
SHAW-HOWARD U,UNION STATION,12.041666666666668,690
SHAW-HOWARD U,VAN NESS-UDC,26.133333333333333,6
SHAW-HOWARD U,WATERFRONT,19.95,85
SHAW-HOWARD U,WOODLEY PARK-ZOO/ADAMS MORGAN,16.6,79
SILVER SPRING,BETHESDA,26.783333333333335,3
SILVER SPRING,COLUMBIA HEIGHTS,28.375,12
SILVER SPRING,DUPONT CIRCLE,35.166666666666664,4
SILVER SPRING,FARRAGUT NORTH,35.416666666666664,3
SILVER SPRING,FOGGY BOTTOM-GWU,92.85,5
SILVER SPRING,FRIENDSHIP HEIGHTS,19.34166666666667,10
SILVER SPRING,GEORGIA AVE-PETWORTH,41.03333333333333,3
SILVER SPRING,MCPHERSON SQUARE,43.266666666666666,5
SILVER SPRING,METRO CENTER,48.8,4
SILVER SPRING,MT VERNON SQ 7TH ST-CONVENTION CENTER,36.13333333333334,6
SILVER SPRING,SHAW-HOWARD U,36.13333333333334,6
SILVER SPRING,TAKOMA,12.633333333333333,23
SILVER SPRING,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,33.96666666666667,4
SILVER SPRING,WOODLEY PARK-ZOO/ADAMS MORGAN,52.25,3
SMITHSONIAN,ANACOSTIA,23.058333333333334,6
SMITHSONIAN,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,19.083333333333332,1777
SMITHSONIAN,BETHESDA,136.36666666666667,4
SMITHSONIAN,BROOKLAND-CUA,32.96666666666667,12
SMITHSONIAN,CAPITOL SOUTH,19.708333333333336,676
SMITHSONIAN,CLARENDON,48.40833333333333,6
SMITHSONIAN,CLEVELAND PARK,74.86666666666666,5
SMITHSONIAN,COLUMBIA HEIGHTS,26.308333333333334,46
SMITHSONIAN,COURT HOUSE,33.541666666666664,46
SMITHSONIAN,CRYSTAL CITY,40.8,38
SMITHSONIAN,DUPONT CIRCLE,24.366666666666667,473
SMITHSONIAN,EAST FALLS CHURCH,100.94166666666666,4
SMITHSONIAN,EASTERN MARKET,23.9,318
SMITHSONIAN,FARRAGUT NORTH,22.666666666666668,801
SMITHSONIAN,FARRAGUT WEST,22.933333333333334,899
SMITHSONIAN,FEDERAL CENTER SW,16.983333333333334,1409
