name_O,name_D,median_p5,count
SMITHSONIAN,FEDERAL TRIANGLE,23.083333333333332,1724
SMITHSONIAN,FOGGY BOTTOM-GWU,24.558333333333334,698
SMITHSONIAN,GALLERY PL-CHINATOWN,17.266666666666666,1699
SMITHSONIAN,GEORGIA AVE-PETWORTH,31.116666666666667,29
SMITHSONIAN,JUDICIARY SQUARE,18.966666666666665,1705
SMITHSONIAN,KING ST-OLD TOWN,66.05,3
SMITHSONIAN,L'ENFANT PLAZA,15.133333333333333,2356
SMITHSONIAN,MCPHERSON SQUARE,19.633333333333333,1743
SMITHSONIAN,METRO CENTER,17.266666666666666,2126
SMITHSONIAN,MT VERNON SQ 7TH ST-CONVENTION CENTER,16.216666666666665,593
SMITHSONIAN,NAVY YARD-BALLPARK,16.65,457
SMITHSONIAN,NOMA-GALLAUDET,20.8,249
SMITHSONIAN,PENTAGON,38.46666666666667,9
SMITHSONIAN,PENTAGON CITY,37.325,40
SMITHSONIAN,POTOMAC AVE,21.083333333333332,55
SMITHSONIAN,RHODE ISLAND AVE-BRENTWOOD,24.258333333333333,22
SMITHSONIAN,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,28.8,3
SMITHSONIAN,ROSSLYN,40.00833333333333,112
SMITHSONIAN,SHAW-HOWARD U,18.291666666666664,220
SMITHSONIAN,STADIUM-ARMORY,17.583333333333336,16
SMITHSONIAN,TENLEYTOWN-AU,38.958333333333336,4
SMITHSONIAN,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,21.916666666666668,235
SMITHSONIAN,UNION STATION,17.025,764
SMITHSONIAN,VAN NESS-UDC,57.69166666666666,4
SMITHSONIAN,WATERFRONT,12.033333333333333,601
SMITHSONIAN,WOODLEY PARK-ZOO/ADAMS MORGAN,43.11666666666667,15
SPRING HILL,GREENSBORO,6.3,7
SPRING HILL,TYSONS CORNER,16.491666666666667,8
STADIUM-ARMORY,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,17.116666666666667,82
STADIUM-ARMORY,CAPITOL SOUTH,9.733333333333333,183
STADIUM-ARMORY,COLUMBIA HEIGHTS,42.583333333333336,5
STADIUM-ARMORY,DUPONT CIRCLE,24.85,29
STADIUM-ARMORY,EASTERN MARKET,7.2,429
STADIUM-ARMORY,FARRAGUT NORTH,23.616666666666667,49
STADIUM-ARMORY,FARRAGUT WEST,23.741666666666667,54
STADIUM-ARMORY,FEDERAL CENTER SW,12.841666666666667,54
STADIUM-ARMORY,FEDERAL TRIANGLE,19.1,83
STADIUM-ARMORY,FOGGY BOTTOM-GWU,24.65,8
STADIUM-ARMORY,GALLERY PL-CHINATOWN,17.90833333333333,126
STADIUM-ARMORY,GEORGIA AVE-PETWORTH,41.166666666666664,3
STADIUM-ARMORY,JUDICIARY SQUARE,15.633333333333333,117
STADIUM-ARMORY,L'ENFANT PLAZA,14.333333333333334,73
STADIUM-ARMORY,MCPHERSON SQUARE,21.283333333333335,75
STADIUM-ARMORY,METRO CENTER,19.416666666666668,111
STADIUM-ARMORY,MT VERNON SQ 7TH ST-CONVENTION CENTER,20.78333333333333,46
STADIUM-ARMORY,NAVY YARD-BALLPARK,12.55,170
STADIUM-ARMORY,NOMA-GALLAUDET,13.466666666666667,119
STADIUM-ARMORY,POTOMAC AVE,4.55,261
STADIUM-ARMORY,RHODE ISLAND AVE-BRENTWOOD,18.433333333333334,26
STADIUM-ARMORY,SHAW-HOWARD U,18.733333333333334,35
STADIUM-ARMORY,SMITHSONIAN,20.816666666666666,42
STADIUM-ARMORY,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,27.84166666666667,16
STADIUM-ARMORY,UNION STATION,10.75,228
STADIUM-ARMORY,WATERFRONT,19.275,22
TAKOMA,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,46.333333333333336,15
TAKOMA,BROOKLAND-CUA,38.00833333333334,6
TAKOMA,COLUMBIA HEIGHTS,18.333333333333336,8
TAKOMA,DUPONT CIRCLE,33.275,14
TAKOMA,FARRAGUT NORTH,33.266666666666666,13
TAKOMA,FARRAGUT WEST,33.53333333333333,12
TAKOMA,FEDERAL TRIANGLE,46.40833333333333,14
TAKOMA,FOGGY BOTTOM-GWU,33.266666666666666,7
TAKOMA,GALLERY PL-CHINATOWN,46.233333333333334,17
TAKOMA,GEORGIA AVE-PETWORTH,13.816666666666666,11
TAKOMA,JUDICIARY SQUARE,46.28333333333333,14
TAKOMA,MCPHERSON SQUARE,30.641666666666666,24
TAKOMA,METRO CENTER,43.78333333333333,24
TAKOMA,MT VERNON SQ 7TH ST-CONVENTION CENTER,28.75,7
TAKOMA,RHODE ISLAND AVE-BRENTWOOD,26.666666666666668,3
TAKOMA,SILVER SPRING,19.233333333333334,22
TAKOMA,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,21.9,7
TENLEYTOWN-AU,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,31.03333333333333,4
TENLEYTOWN-AU,BETHESDA,18.09166666666667,16
TENLEYTOWN-AU,CLEVELAND PARK,10.9,52
TENLEYTOWN-AU,COLUMBIA HEIGHTS,18.71666666666667,30
TENLEYTOWN-AU,DUPONT CIRCLE,23.366666666666667,61
TENLEYTOWN-AU,FARRAGUT NORTH,25.3,21
TENLEYTOWN-AU,FARRAGUT WEST,24.933333333333334,20
TENLEYTOWN-AU,FEDERAL CENTER SW,55.233333333333334,5
TENLEYTOWN-AU,FEDERAL TRIANGLE,32.08333333333333,6
TENLEYTOWN-AU,FOGGY BOTTOM-GWU,25.525,26
TENLEYTOWN-AU,FRIENDSHIP HEIGHTS,6.050000000000001,80
TENLEYTOWN-AU,GALLERY PL-CHINATOWN,32.6,7
TENLEYTOWN-AU,GEORGIA AVE-PETWORTH,18.066666666666666,19
TENLEYTOWN-AU,JUDICIARY SQUARE,32.6,5
TENLEYTOWN-AU,L'ENFANT PLAZA,30.90833333333333,12
TENLEYTOWN-AU,MCPHERSON SQUARE,32.04166666666667,16
TENLEYTOWN-AU,METRO CENTER,35.35,11
TENLEYTOWN-AU,NOMA-GALLAUDET,42.85,5
TENLEYTOWN-AU,ROSSLYN,19.866666666666667,3
TENLEYTOWN-AU,SHAW-HOWARD U,27.441666666666666,10
TENLEYTOWN-AU,SMITHSONIAN,29.933333333333334,8
TENLEYTOWN-AU,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,26.483333333333334,22
TENLEYTOWN-AU,VAN NESS-UDC,6.658333333333333,122
TENLEYTOWN-AU,WOODLEY PARK-ZOO/ADAMS MORGAN,16.166666666666668,21
TWINBROOK,ROCKVILLE,38.05,5
TWINBROOK,WHITE FLINT,13.983333333333333,5
TYSONS CORNER,GREENSBORO,7.85,7
TYSONS CORNER,MCLEAN,13.3,5
TYSONS CORNER,SPRING HILL,14.483333333333333,5
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,13.191666666666666,918
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,BROOKLAND-CUA,19.208333333333336,26
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,CAPITOL SOUTH,22.333333333333336,178
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,CLARENDON,32.733333333333334,9
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,CLEVELAND PARK,19.233333333333334,45
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,COLUMBIA HEIGHTS,8.25,1165
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,COURT HOUSE,26.15,27
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,DUPONT CIRCLE,8.6,3547
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,EASTERN MARKET,24.799999999999997,122
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,FARRAGUT NORTH,10.358333333333334,2874
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,FARRAGUT WEST,11.2,2676
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,FEDERAL CENTER SW,20.4,271
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,FEDERAL TRIANGLE,13.366666666666667,789
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,FOGGY BOTTOM-GWU,13.083333333333334,1774
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,GALLERY PL-CHINATOWN,10.483333333333333,2312
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,GEORGIA AVE-PETWORTH,10.65,459
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,JUDICIARY SQUARE,13.133333333333333,1238
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,L'ENFANT PLAZA,20.725,392
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,MCPHERSON SQUARE,9.733333333333333,2972
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,METRO CENTER,9.866666666666667,2663
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,MT VERNON SQ 7TH ST-CONVENTION CENTER,8.25,2028
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,NAVY YARD-BALLPARK,27.5,191
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,NOMA-GALLAUDET,15.383333333333333,785
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,PENTAGON CITY,41.29166666666667,6
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,POTOMAC AVE,27.625,26
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,RHODE ISLAND AVE-BRENTWOOD,18.758333333333333,68
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,42.416666666666664,6
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,ROSSLYN,23.741666666666667,96
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,SHAW-HOWARD U,5.3,1821
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,SILVER SPRING,28.375,14
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,SMITHSONIAN,18.191666666666666,336
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,STADIUM-ARMORY,26.491666666666667,20
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,TAKOMA,35.78333333333333,3
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,TENLEYTOWN-AU,27.35,5
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,UNION STATION,16.183333333333334,635
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,VAN NESS-UDC,24.8,15
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,WATERFRONT,21.916666666666668,111
U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,WOODLEY PARK-ZOO/ADAMS MORGAN,13.916666666666668,118
UNION STATION,ANACOSTIA,23.766666666666666,11
UNION STATION,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,9.416666666666666,1571
UNION STATION,BROOKLAND-CUA,17.816666666666666,63
UNION STATION,CAPITOL SOUTH,10.633333333333333,873
UNION STATION,CLEVELAND PARK,30.283333333333335,5
UNION STATION,COLUMBIA HEIGHTS,24.933333333333334,153
UNION STATION,COURT HOUSE,26.283333333333335,7
UNION STATION,CRYSTAL CITY,36.99166666666667,14
UNION STATION,DUPONT CIRCLE,19.516666666666666,376
UNION STATION,EASTERN MARKET,10.733333333333333,856
UNION STATION,FARRAGUT NORTH,17.483333333333334,622
UNION STATION,FARRAGUT WEST,17.308333333333334,652
UNION STATION,FEDERAL CENTER SW,11.7,777
UNION STATION,FEDERAL TRIANGLE,13.45,823
UNION STATION,FOGGY BOTTOM-GWU,20.90833333333333,388
UNION STATION,GALLERY PL-CHINATOWN,8.85,2468
UNION STATION,GEORGIA AVE-PETWORTH,22.4,67
UNION STATION,JUDICIARY SQUARE,7.083333333333333,2330
UNION STATION,L'ENFANT PLAZA,12.266666666666667,1187
UNION STATION,MCPHERSON SQUARE,13.6,1253
UNION STATION,METRO CENTER,11.0,2000
UNION STATION,MINNESOTA AVE,58.43333333333333,3
UNION STATION,MT VERNON SQ 7TH ST-CONVENTION CENTER,9.15,1525
UNION STATION,NAVY YARD-BALLPARK,12.433333333333334,1211
UNION STATION,NOMA-GALLAUDET,6.916666666666667,2439
UNION STATION,PENTAGON CITY,186.65,7
UNION STATION,POTOMAC AVE,14.3,205
UNION STATION,RHODE ISLAND AVE-BRENTWOOD,12.783333333333333,107
UNION STATION,ROSSLYN,42.88333333333333,18
UNION STATION,SHAW-HOWARD U,12.991666666666667,594
UNION STATION,SMITHSONIAN,15.7,742
UNION STATION,STADIUM-ARMORY,12.85,207
UNION STATION,TAKOMA,41.766666666666666,5
UNION STATION,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,16.625,552
UNION STATION,WATERFRONT,14.908333333333333,330
UNION STATION,WOODLEY PARK-ZOO/ADAMS MORGAN,30.06666666666667,6
VAN NESS-UDC,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,29.35,4
VAN NESS-UDC,CLEVELAND PARK,5.733333333333333,171
VAN NESS-UDC,COLUMBIA HEIGHTS,17.633333333333333,49
VAN NESS-UDC,DUPONT CIRCLE,15.7,86
VAN NESS-UDC,FARRAGUT NORTH,20.633333333333333,84
VAN NESS-UDC,FARRAGUT WEST,20.633333333333333,82
VAN NESS-UDC,FEDERAL TRIANGLE,60.766666666666666,10
VAN NESS-UDC,FOGGY BOTTOM-GWU,21.008333333333333,44
VAN NESS-UDC,FORT TOTTEN,27.55,3
VAN NESS-UDC,FRIENDSHIP HEIGHTS,12.683333333333334,21
VAN NESS-UDC,GALLERY PL-CHINATOWN,31.25,5
VAN NESS-UDC,GEORGIA AVE-PETWORTH,18.033333333333335,11
VAN NESS-UDC,L'ENFANT PLAZA,29.816666666666666,3
VAN NESS-UDC,MCPHERSON SQUARE,21.383333333333333,54
VAN NESS-UDC,METRO CENTER,26.016666666666666,19
VAN NESS-UDC,MT VERNON SQ 7TH ST-CONVENTION CENTER,23.9,8
VAN NESS-UDC,SHAW-HOWARD U,27.433333333333334,4
VAN NESS-UDC,SMITHSONIAN,86.15,8
VAN NESS-UDC,TENLEYTOWN-AU,9.399999999999999,46
VAN NESS-UDC,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,21.833333333333336,10
VAN NESS-UDC,WOODLEY PARK-ZOO/ADAMS MORGAN,8.75,135
VIRGINIA SQUARE-GMU,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,73.3,7
VIRGINIA SQUARE-GMU,BALLSTON-MU,4.3,355
VIRGINIA SQUARE-GMU,CAPITOL SOUTH,69.16666666666667,4
VIRGINIA SQUARE-GMU,CLARENDON,6.233333333333333,321
VIRGINIA SQUARE-GMU,COLUMBIA HEIGHTS,30.691666666666666,4
VIRGINIA SQUARE-GMU,COURT HOUSE,9.925,288
VIRGINIA SQUARE-GMU,CRYSTAL CITY,43.53333333333333,9
VIRGINIA SQUARE-GMU,DUPONT CIRCLE,30.558333333333337,8
VIRGINIA SQUARE-GMU,EAST FALLS CHURCH,23.15833333333333,8
VIRGINIA SQUARE-GMU,FARRAGUT NORTH,28.416666666666668,7
VIRGINIA SQUARE-GMU,FARRAGUT WEST,33.925,8
VIRGINIA SQUARE-GMU,FEDERAL CENTER SW,86.21666666666667,4
VIRGINIA SQUARE-GMU,FEDERAL TRIANGLE,63.61666666666666,4
VIRGINIA SQUARE-GMU,FOGGY BOTTOM-GWU,27.75,17
VIRGINIA SQUARE-GMU,GALLERY PL-CHINATOWN,33.65,14
VIRGINIA SQUARE-GMU,JUDICIARY SQUARE,40.983333333333334,9
VIRGINIA SQUARE-GMU,L'ENFANT PLAZA,38.15,9
VIRGINIA SQUARE-GMU,MCPHERSON SQUARE,30.125,12
VIRGINIA SQUARE-GMU,METRO CENTER,28.808333333333334,12
VIRGINIA SQUARE-GMU,MT VERNON SQ 7TH ST-CONVENTION CENTER,32.775,10
VIRGINIA SQUARE-GMU,NAVY YARD-BALLPARK,38.2,10
VIRGINIA SQUARE-GMU,PENTAGON CITY,24.483333333333334,5
VIRGINIA SQUARE-GMU,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,44.975,22
VIRGINIA SQUARE-GMU,ROSSLYN,11.95,181
VIRGINIA SQUARE-GMU,SHAW-HOWARD U,52.31666666666666,4
VIRGINIA SQUARE-GMU,SMITHSONIAN,46.65,5
VIRGINIA SQUARE-GMU,TYSONS CORNER,43.90833333333333,4
VIRGINIA SQUARE-GMU,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,52.016666666666666,5
WATERFRONT,ANACOSTIA,30.6,8
WATERFRONT,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,11.316666666666666,817
WATERFRONT,BROOKLAND-CUA,26.7,7
WATERFRONT,CAPITOL SOUTH,8.55,499
WATERFRONT,COLUMBIA HEIGHTS,30.691666666666666,16
WATERFRONT,COURT HOUSE,25.183333333333334,5
WATERFRONT,CRYSTAL CITY,26.516666666666666,8
WATERFRONT,DUPONT CIRCLE,26.35,167
WATERFRONT,EASTERN MARKET,13.716666666666667,403
WATERFRONT,FARRAGUT NORTH,22.59166666666667,292
WATERFRONT,FARRAGUT WEST,21.166666666666668,358
WATERFRONT,FEDERAL CENTER SW,5.683333333333334,851
WATERFRONT,FEDERAL TRIANGLE,13.216666666666667,495
WATERFRONT,FOGGY BOTTOM-GWU,20.608333333333334,216
WATERFRONT,GALLERY PL-CHINATOWN,12.4,839
WATERFRONT,GEORGIA AVE-PETWORTH,32.88333333333333,7
WATERFRONT,JUDICIARY SQUARE,11.291666666666668,826
WATERFRONT,L'ENFANT PLAZA,5.758333333333333,1400
WATERFRONT,MCPHERSON SQUARE,17.783333333333335,437
WATERFRONT,METRO CENTER,13.291666666666668,680
WATERFRONT,MT VERNON SQ 7TH ST-CONVENTION CENTER,15.991666666666667,238
WATERFRONT,NAVY YARD-BALLPARK,8.208333333333332,1030
WATERFRONT,NOMA-GALLAUDET,18.433333333333334,190
WATERFRONT,PENTAGON CITY,29.766666666666666,9
WATERFRONT,POTOMAC AVE,16.966666666666665,107
WATERFRONT,RHODE ISLAND AVE-BRENTWOOD,27.783333333333335,9
WATERFRONT,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,20.116666666666667,4
WATERFRONT,ROSSLYN,35.21666666666667,17
WATERFRONT,SHAW-HOWARD U,18.858333333333334,78
WATERFRONT,SMITHSONIAN,12.083333333333334,479
WATERFRONT,STADIUM-ARMORY,25.875,20
WATERFRONT,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,22.691666666666666,80
WATERFRONT,UNION STATION,14.783333333333333,307
WATERFRONT,WOODLEY PARK-ZOO/ADAMS MORGAN,30.566666666666666,9
WEST FALLS CHURCH-VT/UVA,DUNN LORING-MERRIFIELD,58.21666666666667,3
WEST HYATTSVILLE,PRINCE GEORGE'S PLAZA,17.716666666666665,3
WEST HYATTSVILLE,RHODE ISLAND AVE-BRENTWOOD,20.783333333333335,5
WHITE FLINT,BETHESDA,36.88333333333333,15
WHITE FLINT,L'ENFANT PLAZA,166.30833333333334,4
WHITE FLINT,TWINBROOK,9.983333333333333,5
WIEHLE-RESTON EAST,DUNN LORING-MERRIFIELD,93.75,3
WIEHLE-RESTON EAST,Reston Town Center,8.633333333333333,56
WOODLEY PARK-ZOO/ADAMS MORGAN,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,27.583333333333332,54
WOODLEY PARK-ZOO/ADAMS MORGAN,BETHESDA,41.983333333333334,3
WOODLEY PARK-ZOO/ADAMS MORGAN,CAPITOL SOUTH,38.94166666666667,10
WOODLEY PARK-ZOO/ADAMS MORGAN,CLEVELAND PARK,6.283333333333333,127
WOODLEY PARK-ZOO/ADAMS MORGAN,COLUMBIA HEIGHTS,10.6,206
WOODLEY PARK-ZOO/ADAMS MORGAN,COURT HOUSE,36.0,3
WOODLEY PARK-ZOO/ADAMS MORGAN,DUPONT CIRCLE,9.583333333333334,372
WOODLEY PARK-ZOO/ADAMS MORGAN,EASTERN MARKET,42.93333333333334,10
WOODLEY PARK-ZOO/ADAMS MORGAN,FARRAGUT NORTH,13.241666666666667,266
WOODLEY PARK-ZOO/ADAMS MORGAN,FARRAGUT WEST,13.466666666666667,317
WOODLEY PARK-ZOO/ADAMS MORGAN,FEDERAL CENTER SW,38.21666666666667,15
WOODLEY PARK-ZOO/ADAMS MORGAN,FEDERAL TRIANGLE,27.758333333333333,70
WOODLEY PARK-ZOO/ADAMS MORGAN,FOGGY BOTTOM-GWU,12.925,300
WOODLEY PARK-ZOO/ADAMS MORGAN,FRIENDSHIP HEIGHTS,24.441666666666666,4
WOODLEY PARK-ZOO/ADAMS MORGAN,GALLERY PL-CHINATOWN,24.316666666666666,105
WOODLEY PARK-ZOO/ADAMS MORGAN,GEORGIA AVE-PETWORTH,15.116666666666667,57
WOODLEY PARK-ZOO/ADAMS MORGAN,JUDICIARY SQUARE,25.058333333333334,36
WOODLEY PARK-ZOO/ADAMS MORGAN,L'ENFANT PLAZA,32.916666666666664,41
WOODLEY PARK-ZOO/ADAMS MORGAN,MCPHERSON SQUARE,16.46666666666667,236
WOODLEY PARK-ZOO/ADAMS MORGAN,METRO CENTER,20.833333333333332,149
WOODLEY PARK-ZOO/ADAMS MORGAN,MT VERNON SQ 7TH ST-CONVENTION CENTER,21.125,74
WOODLEY PARK-ZOO/ADAMS MORGAN,NAVY YARD-BALLPARK,36.525000000000006,10
WOODLEY PARK-ZOO/ADAMS MORGAN,NOMA-GALLAUDET,26.733333333333334,9
WOODLEY PARK-ZOO/ADAMS MORGAN,RHODE ISLAND AVE-BRENTWOOD,33.141666666666666,6
WOODLEY PARK-ZOO/ADAMS MORGAN,ROSSLYN,47.31666666666667,11
WOODLEY PARK-ZOO/ADAMS MORGAN,SHAW-HOWARD U,15.533333333333333,106
WOODLEY PARK-ZOO/ADAMS MORGAN,SILVER SPRING,42.53333333333333,5
WOODLEY PARK-ZOO/ADAMS MORGAN,SMITHSONIAN,36.55,47
WOODLEY PARK-ZOO/ADAMS MORGAN,TENLEYTOWN-AU,20.491666666666667,8
WOODLEY PARK-ZOO/ADAMS MORGAN,U STREET/AFRICAN-AMER CIVIL WAR MEMORIAL/CARDOZO,12.291666666666668,148
WOODLEY PARK-ZOO/ADAMS MORGAN,UNION STATION,26.733333333333334,25
WOODLEY PARK-ZOO/ADAMS MORGAN,VAN NESS-UDC,10.833333333333334,67
WOODLEY PARK-ZOO/ADAMS MORGAN,WATERFRONT,27.241666666666667,12
